year,quarter,sold_price_ind,date,mspus,msptfc,constr_price_ind,cpi,ffr,fmr_1,sold_corrected,constr_corrected,sold_corrected_cash,constr_corrected_cash,fmr_corrected,real_ffr
1995,1,63.71,1995-01-01,130000,120500,67,150.5,5.53,275.7097242380261,2040.4959974886203,1940.2985074626865,1891.382828441375,1798.5074626865671,4.115070511015316,0.03674418604651163
1995,2,64.19,1995-04-01,133900,130000,67,151.8,6.05,275.7097242380261,2085.9947032248015,1998.5074626865671,2025.2375759464092,1940.2985074626865,4.115070511015316,0.03985507246376811
1995,3,64.68,1995-07-01,132000,124600,67.2,152.6,5.85,275.7097242380261,2040.816326530612,1964.2857142857142,1926.4069264069262,1854.1666666666665,4.102823277351579,0.038335517693315856
1995,4,63.6,1995-10-01,138000,130300,67.7,153.5,5.76,275.7097242380261,2169.811320754717,2038.4047267355982,2048.7421383647797,1924.6676514032495,4.072521776041745,0.037524429967426706
1996,1,65.93,1996-01-01,137000,147000,67.9,154.7,5.56,313.1509433962264,2077.9614742909143,2017.6730486008835,2229.637494312149,2164.9484536082473,4.611943201711728,0.035940530058177114
1996,2,65.67,1996-04-01,139900,130000,67.7,156.1,5.22,313.1509433962264,2130.3487132632863,2066.469719350074,1979.5949444190649,1920.2363367799112,4.625567849279562,0.03344010249839846
1996,3,67.11,1996-07-01,140000,135000,68.8,157,5.4,313.1509433962264,2086.1272537624795,2034.8837209302326,2011.6227089852482,1962.2093023255816,4.551612549363756,0.034394904458598725
1996,4,65.63,1996-10-01,144100,146400,69.2,158.2,5.24,313.1509433962264,2195.6422367819596,2082.3699421965316,2230.68718573823,2115.606936416185,4.525302650234486,0.033122629582806574
1997,1,66.6,1997-01-01,145000,138000,69.8,159.4,5.25,320.0587808417997,2177.1771771771773,2077.3638968481378,2072.0720720720724,1977.0773638968483,4.58536935303438,0.032936010037641156
1997,2,67.77,1997-04-01,145800,142000,70,159.9,5.51,320.0587808417997,2151.394422310757,2082.8571428571427,2095.3224140475136,2028.5714285714287,4.5722682977399955,0.034459036898061284
1997,3,67.54,1997-07-01,145000,145900,70.6,160.4,5.52,320.0587808417997,2146.875925377554,2053.8243626062326,2160.2013621557594,2066.5722379603403,4.533410493509911,0.03441396508728179
1997,4,67.1,1997-10-01,144200,143500,71.4,161.5,5.5,320.0587808417997,2149.0312965722806,2019.6078431372548,2138.599105812221,2009.8039215686274,4.482615978176466,0.034055727554179564
1998,1,68.8,1998-01-01,152200,146000,71.6,162,5.56,326.3417997097242,2212.2093023255816,2125.6983240223467,2122.093023255814,2039.1061452513968,4.5578463646609535,0.034320987654320984
1998,2,68.21,1998-04-01,149500,140000,71.7,162.2,5.45,326.3417997097242,2191.7607388945903,2085.076708507671,2052.484972877877,1952.5801952580196,4.551489535700477,0.03360049321824908
1998,3,69.37,1998-07-01,153000,165000,72.7,163.2,5.54,326.3417997097242,2205.564364999279,2104.539202200825,2378.5498053913793,2269.6011004126544,4.488883077162644,0.03394607843137255
1998,4,70.1,1998-10-01,153000,144000,73,163.9,5.07,326.3417997097242,2182.596291012839,2095.890410958904,2054.208273894437,1972.6027397260275,4.4704356124619755,0.030933496034167177
1999,1,71.12,1999-01-01,157400,148900,71.3,164.7,4.63,331.6255442670537,2213.160854893138,2207.5736325385697,2093.644544431946,2088.35904628331,4.651129653114358,0.028111718275652703
1999,2,72.7,1999-04-01,158700,153500,72,165.9,4.74,331.6255442670537,2182.943603851444,2204.1666666666665,2111.416781292985,2131.9444444444443,4.605910337042413,0.02857142857142857
1999,3,73.04,1999-07-01,159100,168400,73,166.7,4.99,331.6255442670537,2178.258488499452,2179.4520547945203,2305.5859802847754,2306.849315068493,4.542815674891147,0.02993401319736053
1999,4,72.98,1999-10-01,165300,168000,73.4,168.1,5.2,331.6255442670537,2265.0041107152642,2252.043596730245,2302.0005480953687,2288.828337874659,4.5180591861996415,0.03093396787626413
2000,1,74.31,2000-01-01,165300,159800,74.7,169.3,5.45,333.35050798258345,2224.465078724263,2212.85140562249,2150.4508141569104,2139.2235609103077,4.462523533903393,0.03219137625516834
2000,2,74.53,2000-04-01,163200,150700,75.3,170.9,6.02,333.35050798258345,2189.7222594928216,2167.330677290837,2022.0045619213738,2001.32802124834,4.426965577457948,0.03522527794031597
2000,3,75.79,2000-07-01,168800,157200,76,172.7,6.54,333.35050798258345,2227.206755508642,2221.0526315789475,2074.152262831508,2068.4210526315787,4.386190894507677,0.03786913723219456
2000,4,76.21,2000-10-01,172900,183100,76.5,173.9,6.51,333.35050798258345,2268.7311376459784,2260.1307189542486,2402.571840965753,2393.4640522875816,4.3575229801644895,0.0374353076480736
2001,1,76.85,2001-01-01,169800,172500,77.7,175.6,5.98,335.48250728862973,2209.4990240728694,2185.328185328185,2244.632400780742,2220.07722007722,4.317664186468851,0.03405466970387244
2001,2,77.32,2001-04-01,179000,184700,78.6,176.4,4.8,335.48250728862973,2315.054319710295,2277.35368956743,2388.7739265390587,2349.8727735368957,4.268225283570353,0.027210884353741496
2001,3,78.15,2001-07-01,172500,157800,80,177.4,3.77,335.48250728862973,2207.293666026871,2156.25,2019.193857965451,1972.5,4.193531341107872,0.02125140924464487
2001,4,79.09,2001-10-01,171100,172400,81.5,177.6,2.49,335.48250728862973,2163.3581995195345,2099.3865030674847,2179.795170059426,2115.3374233128834,4.1163497826825735,0.014020270270270273
2002,1,80.91,2002-01-01,188700,181100,80.6,177.7,1.73,347.5247813411079,2332.2209862810532,2341.1910669975186,2238.2894574218267,2246.8982630272953,4.311721852867343,0.009735509285312324
2002,2,81.28,2002-04-01,187200,190700,81.4,179.3,1.75,347.5247813411079,2303.149606299213,2299.7542997542996,2346.2106299212596,2342.7518427518426,4.269346208121718,0.009760178471834913
2002,3,80.6,2002-07-01,178100,198700,81.7,180,1.73,347.5247813411079,2209.677419354839,2179.9265605875153,2465.260545905707,2432.068543451652,4.253669294260806,0.00961111111111111
2002,4,83.81,2002-10-01,190100,194200,82.3,181.2,1.75,347.5247813411079,2268.225748717337,2309.842041312272,2317.1459253072426,2359.659781287971,4.222658339503133,0.009657836644591612
2003,1,84.25,2003-01-01,186000,216000,83.7,182.6,1.24,355.75655976676387,2207.7151335311573,2222.222222222222,2563.79821958457,2580.6451612903224,4.250377058145327,0.0067907995618839
2003,2,84.61,2003-04-01,191800,175900,85.3,183.2,1.26,355.75655976676387,2266.8715281881573,2248.5345838218054,2078.9504786668244,2062.1336459554514,4.17065134544858,0.006877729257641922
2003,3,87.11,2003-07-01,191900,185400,85.1,183.7,1.01,355.75655976676387,2202.9617724715877,2254.9941245593423,2128.343473768798,2178.6133960047005,4.180453111242819,0.005498094719651606
2003,4,88.52,2003-10-01,198800,176300,87.1,184.9,1.01,355.75655976676387,2245.820153637596,2282.4339839265213,1991.640307275192,2024.110218140069,4.0844610765414915,0.005462412114656571
2004,1,91.33,2004-01-01,212700,174200,88.9,186.3,1,358.5886627906977,2328.917113763276,2392.5759280089987,1907.3688820759883,1959.5050618672665,4.033618254113585,0.0053676865271068165
2004,2,91.8,2004-04-01,217600,187300,91.4,187.4,1,358.5886627906977,2370.3703703703704,2380.7439824945295,2040.3050108932462,2049.234135667396,3.9232895272505215,0.005336179295624333
2004,3,94.82,2004-07-01,213500,212800,93.6,189.1,1.26,358.5886627906977,2251.634676228644,2280.9829059829062,2244.2522674541237,2273.5042735042734,3.831075457165574,0.006663141195134849
2004,4,95.05,2004-10-01,228800,184800,95.1,190.8,1.76,358.5886627906977,2407.154129405576,2405.888538380652,1944.2398737506576,1943.217665615142,3.7706483994815745,0.009224318658280922
2005,1,96.52,2005-01-01,232500,218200,96.7,191.6,2.28,393.63860667634253,2408.827186075425,2404.343329886246,2260.67136344799,2256.4632885211995,4.070719820851526,0.011899791231732775
2005,2,99.16,2005-04-01,233700,212600,97.1,193.7,2.79,393.63860667634253,2356.797095603066,2406.7971163748716,2144.0096813231144,2189.495365602472,4.053950635183755,0.014403717088280848
2005,3,101.36,2005-07-01,236400,194400,100.7,194.9,3.26,393.63860667634253,2332.2809786898183,2347.5670307845085,1917.9163378058406,1930.4865938430983,3.9090229064184956,0.016726526423807078
2005,4,103.92,2005-10-01,243600,243800,101.8,199.1,3.78,393.63860667634253,2344.110854503464,2392.9273084479373,2346.035411855273,2394.891944990177,3.866783955563286,0.018985434455047714
2006,1,104.07,2006-01-01,247700,258000,104.4,199.3,4.29,423.1794500723589,2380.128759488806,2372.605363984674,2479.1006053617757,2471.2643678160916,4.053443008355928,0.021525338685398895
2006,2,105.66,2006-04-01,246300,222700,105.7,200.7,4.79,423.1794500723589,2331.061896649631,2330.1797540208136,2107.7039560855574,2106.906338694418,4.003589877694975,0.023866467364225215
2006,3,104.83,2006-07-01,235600,254800,105.4,202.9,5.24,423.1794500723589,2247.4482495468856,2235.2941176470586,2430.6019269293142,2417.4573055028463,4.014985294804164,0.02582552981764416
2006,4,103.84,2006-10-01,245400,252500,107.3,201.9,5.25,423.1794500723589,2363.251155624037,2287.045666356011,2431.6255778120185,2353.215284249767,3.943890494616579,0.026002971768202078
2007,1,107.17,2007-01-01,257400,238700,107.9,203.437,5.25,437.46086956521737,2401.791546141644,2385.5421686746986,2227.3024167210974,2212.233549582947,4.054317604867631,0.02580651503905386
2007,2,105.93,2007-04-01,242200,221700,108,205.904,5.25,437.46086956521737,2286.4155574435945,2242.5925925925926,2092.8915321438685,2052.777777777778,4.050563607085346,0.02549731913901624
2007,3,102.96,2007-07-01,241800,299300,106.4,207.603,5.26,437.46086956521737,2348.4848484848485,2272.5563909774437,2906.954156954157,2812.96992481203,4.11147433801896,0.02533682075885223
2007,4,102.12,2007-10-01,238400,201200,106.7,209.19,4.76,437.46086956521737,2334.5084214649432,2234.301780693533,1970.231100665883,1885.6607310215556,4.099914428914877,0.022754433768344566
2008,1,98.79,2008-01-01,233900,229200,105.1,212.174,3.94,461.068115942029,2367.648547423828,2225.4995242626073,2320.0728818706343,2180.780209324453,4.386946869096375,0.018569664520629293
2008,2,102.21,2008-04-01,235300,256600,103.8,213.942,2.28,461.068115942029,2302.1230799334703,2266.859344894027,2510.517561882399,2472.061657032755,4.441889363603362,0.010657093978741901
2008,3,100.18,2008-07-01,226500,273400,103.3,219.016,2.01,461.068115942029,2260.930325414254,2192.642787996128,2729.0876422439605,2646.6602129719263,4.46338931212032,0.009177411695949154
2008,4,95.73,2008-10-01,222500,227400,101.4,216.995,0.97,461.068115942029,2324.2452731641074,2194.2800788954632,2375.4308994045755,2242.603550295858,4.54702283966498,0.004470149081776078
2009,1,92.66,2009-01-01,208400,275700,101.7,211.933,0.15,479.6387283236994,2249.0826678178287,2049.1642084562436,2975.393913231168,2710.914454277286,4.7162116845988145,7.077708521089212e-4
2009,2,96.15,2009-04-01,220900,260700,99.2,212.709,0.15,479.6387283236994,2297.451898075923,2226.814516129032,2711.3884555382215,2628.024193548387,4.835067825843744,7.051887790361479e-4
2009,3,94.34,2009-07-01,214300,262500,96.7,214.726,0.16,479.6387283236994,2271.570913716345,2216.132368148914,2782.48887004452,2714.581178903826,4.960069579355733,7.451356612613284e-4
2009,4,96.21,2009-10-01,219000,247000,97.2,216.509,0.12,479.6387283236994,2276.2706579357655,2253.0864197530864,2567.3006963933067,2541.1522633744853,4.934554818145055,5.542494769270562e-4
2010,1,94.81,2010-01-01,222900,222300,97.8,217.488,0.11,490.3982683982684,2351.017825123932,2279.1411042944787,2344.689378757515,2273.006134969325,5.01429722288618,5.057750312660929e-4
2010,2,95.17,2010-04-01,219500,249000,95.7,217.403,0.2,490.3982683982684,2306.399075338867,2293.6259143155694,2616.370705054114,2601.8808777429467,5.124328823388384,9.199505066627416e-4
2010,3,94.24,2010-07-01,224100,220300,96.4,217.605,0.18,490.3982683982684,2377.9711375212223,2324.688796680498,2337.6485568760613,2285.2697095435683,5.087118966787016,8.271868753015786e-4
2010,4,96.28,2010-10-01,224300,250800,96.6,219.035,0.19,490.3982683982684,2329.663481512256,2321.946169772257,2604.902368093062,2596.273291925466,5.07658662938166,8.674412765083206e-4
2011,1,93.7,2011-01-01,226900,216100,97,221.187,0.17,500.80372492836676,2421.5581643543223,2339.175257731959,2306.2966915688366,2227.8350515463917,5.162924999261513,7.685804319422028e-4
2011,2,94.5,2011-04-01,228100,236800,97.5,224.093,0.1,500.80372492836676,2413.7566137566137,2339.4871794871797,2505.8201058201057,2428.7179487179487,5.136448460803762,4.462433007724472e-4
2011,3,93.02,2011-07-01,223500,249000,97.2,225.395,0.07,500.80372492836676,2402.7090948183186,2299.3827160493825,2676.843689529134,2561.7283950617284,5.152301696793897,3.105658954280264e-4
2011,4,93.98,2011-10-01,221100,205000,97.8,226.75,0.07,500.80372492836676,2352.6282187699508,2260.7361963190183,2181.3151734411576,2096.114519427403,5.120692483930131,3.08710033076075e-4
2012,1,94.02,2012-01-01,238400,261000,96.8,227.842,0.08,490.15669515669515,2535.6307168687513,2462.809917355372,2776.0051052967456,2696.280991735537,5.063602222693132,3.511205133381905e-4
2012,2,95.16,2012-04-01,238700,249200,97.4,229.187,0.14,490.15669515669515,2508.4068936527956,2450.718685831622,2618.7473728457335,2558.5215605749486,5.032409601198101,6.10854891420543e-4
2012,3,98.94,2012-07-01,248800,264900,98.4,228.59,0.16,490.15669515669515,2514.6553466747523,2528.4552845528456,2677.3802304426927,2692.0731707317073,4.981267227202186,6.999431296207183e-4
2012,4,99.98,2012-10-01,251700,256400,99.4,231.638,0.16,490.15669515669515,2517.5035007001397,2532.193158953722,2564.512902580516,2579.476861167002,4.9311538748158465,6.907329540058194e-4
2013,1,101.35,2013-01-01,258400,236200,100.9,231.679,0.14,506.1457142857143,2549.580661075481,2560.9514370664024,2330.537740503207,2340.9316154608523,5.016310349709755,6.042843762274527e-4
2013,2,104.7,2013-04-01,268100,293800,103.5,231.797,0.15,506.1457142857143,2560.649474689589,2590.3381642512077,2806.1127029608406,2838.647342995169,4.890296756383713,6.47117952346234e-4
2013,3,104.84,2013-07-01,264800,265600,104,232.9,0.09,506.1457142857143,2525.753529187333,2546.153846153846,2533.3842045020983,2553.846153846154,4.866785714285714,3.8643194504079e-4
2013,4,105.83,2013-10-01,273600,286800,107.5,233.669,0.09,506.1457142857143,2585.278276481149,2545.1162790697676,2710.006614381555,2667.906976744186,4.7083322259136215,3.851602052475938e-4
2014,1,106.76,2014-01-01,275200,322600,109.9,235.288,0.07,509.3514285714286,2577.7444735856125,2504.0946314831663,3021.7309853877855,2935.395814376706,4.634680878720915,2.9750773520111523e-4
2014,2,112.73,2014-04-01,288000,310200,109.8,236.468,0.09,509.3514285714286,2554.7769005588575,2622.9508196721313,2751.707619976936,2825.136612021858,4.638901899557638,3.806011807094406e-4
2014,3,112.06,2014-07-01,281000,285800,111.3,237.498,0.09,509.3514285714286,2507.5852222023914,2524.7079964061095,2550.419418168838,2567.834681042228,4.576383006032602,3.7895055958365965e-4
2014,4,114.42,2014-10-01,298900,296300,111.5,237.43,0.09,509.3514285714286,2612.3055409893377,2680.7174887892374,2589.5822408669815,2657.3991031390133,4.568174247277386,3.790590911005349e-4
2015,1,110.96,2015-01-01,289200,294600,113.2,234.747,0.11,516.846264367816,2606.344628695025,2554.7703180212015,2655.010814708003,2602.4734982332157,4.565779720563746,4.6858958793935594e-4
2015,2,110.75,2015-04-01,289100,310300,113.8,236.222,0.12,516.846264367816,2610.3837471783295,2540.4217926186293,2801.805869074492,2726.7135325131812,4.541707068258489,5.079967149545766e-4
2015,3,112.79,2015-07-01,295800,339900,114.1,238.034,0.13,516.846264367816,2622.572923131483,2592.4627519719547,3013.565032361025,2978.9658194566173,4.529765682452376,5.461404673281968e-4
2015,4,116.9,2015-10-01,302500,335000,114.4,237.733,0.12,516.846264367816,2587.6817792985457,2644.230769230769,2865.6971770744226,2928.321678321678,4.517886926292098,5.047679539651625e-4
2016,1,119.01,2016-01-01,299800,332700,114.9,237.652,0.34,539.7725321888412,2519.1160406688514,2609.225413402959,2795.5633980337784,2895.5613577023496,4.697759200947268,0.0014306633228418025
2016,2,118.97,2016-04-01,306000,323600,117.3,238.992,0.37,539.7725321888412,2572.0769942002185,2608.695652173913,2720.0134487685973,2758.738277919864,4.601641365633769,0.0015481689763674098
2016,3,122.43,2016-07-01,303800,293100,119.8,240.101,0.39,539.7725321888412,2481.417953116066,2535.8931552587646,2394.0210732663563,2446.5776293823037,4.50561379122572,0.0016243164335009018
2016,4,123.74,2016-10-01,310900,352200,123.4,241.741,0.4,539.7725321888412,2512.5262647486666,2519.448946515397,2846.2906093421693,2854.132901134522,4.3741696287588425,0.001654663462135095
2017,1,124.67,2017-01-01,313100,376700,124.5,243.618,0.65,562.7224606580829,2511.4301756637524,2514.859437751004,3021.5769631828025,3025.70281124498,4.51985912175167,0.002668111551691583
2017,2,126.38,2017-04-01,318200,348000,124.9,244.193,0.9,562.7224606580829,2517.803449912961,2547.638110488391,2753.600253204621,2786.228983186549,4.50538399245863,0.003685609333600881
2017,3,128.42,2017-07-01,320500,320900,126.2,244.243,1.15,562.7224606580829,2495.717178009656,2539.619651347068,2498.831957638997,2542.7892234548335,4.458973539287503,0.004708425625299394
2017,4,127.8,2017-10-01,337900,344400,126.9,246.626,1.15,562.7224606580829,2643.9749608763696,2662.7265563435776,2694.8356807511736,2713.947990543735,4.434377152545965,0.004662930915637443
2018,1,129.83,2018-01-01,331800,328400,127.7,248.859,1.41,578.3849431818181,2555.6496957559884,2598.2772122161314,2529.4616036355233,2571.652310101801,4.529247793123086,0.005665858980386483
2018,2,130.95,2018-04-01,315600,302000,129.5,250.227,1.69,578.3849431818181,2410.08018327606,2437.065637065637,2306.2237495227187,2332.046332046332,4.466292997542997,0.006753867488320605
2018,3,132.47,2018-07-01,330900,383900,130.2,251.214,1.91,578.3849431818181,2497.924058277346,2541.4746543778806,2898.0146448252435,2948.540706605223,4.442280669599218,0.007603079446209208
2018,4,135.11,2018-10-01,322800,334800,131.9,252.772,2.19,578.3849431818181,2389.1643845755307,2447.308567096285,2477.980904448227,2538.286580742987,4.38502610448687,0.008663934296520185
2019,1,129.85,2019-01-01,313000,318200,133.4,252.561,2.4,590.4133522727273,2410.473623411629,2346.326836581709,2450.519830573739,2385.3073463268365,4.425887198446231,0.009502654804185919
2019,2,133.92,2019-04-01,322500,325400,133.1,255.233,2.42,590.4133522727273,2408.1541218637994,2422.9902329075885,2429.808841099164,2444.778362133734,4.435862902124172,0.00948153256044477
2019,3,137.66,2019-07-01,318400,369300,134.2,255.802,2.4,590.4133522727273,2312.9449368008136,2372.5782414307005,2682.696498619788,2751.8628912071536,4.399503370139548,0.009382256589080616
2019,4,137.13,2019-10-01,327100,324100,135.5,257.155,1.83,590.4133522727273,2385.327791147087,2414.0221402214024,2363.450740173558,2391.8819188191883,4.357294112713855,0.007116330617720831
2020,1,135.71,2020-01-01,329000,310100,136.4,258.906,1.55,600.9275568181819,2424.2870827499814,2412.023460410557,2285.0195269324295,2273.460410557185,4.40562724940016,0.005986728774149692
2020,2,137.47,2020-04-01,317100,365900,137.5,256.126,0.05,600.9275568181819,2306.6850949298027,2306.181818181818,2661.6716374481707,2661.090909090909,4.370382231404959,1.952164169197973e-4
2020,3,143.25,2020-07-01,327900,302100,140.1,258.408,0.09,600.9275568181819,2289.005235602094,2340.471092077088,2108.9005235602094,2156.316916488223,4.289275923041983,3.482864307606575e-4
2020,4,144.92,2020-10-01,338600,324500,141.8,260.249,0.09,600.9275568181819,2336.461495997792,2387.87023977433,2239.166436654706,2288.434414668547,4.237853010001282,3.458226544578461e-4
2021,1,153.25,2021-01-01,355000,419600,145,262.518,0.09,612.828125,2316.4763458401303,2448.2758620689656,2738.009787928222,2893.793103448276,4.2264008620689655,3.42833634265079e-4
2021,2,159.33,2021-04-01,367800,374400,150.5,266.752,0.07,612.828125,2308.4164940689134,2443.8538205980067,2349.83995481077,2487.7076411960134,4.071947674418604,2.6241602687140117e-4
2021,3,167.29,2021-07-01,395200,368500,156.3,271.994,0.1,612.828125,2362.3647558132584,2528.470889315419,2202.7616713491543,2357.6455534229044,3.9208453294945613,3.6765516886401906e-4
2021,4,174.58,2021-10-01,414000,361300,162.4,276.434,0.08,612.828125,2371.4056592965976,2549.2610837438424,2069.538320540726,2224.753694581281,3.773572198275862,2.89400001447e-4
2022,1,181.48,2022-01-01,413500,369100,170.2,282.39,0.08,634.6960227272727,2278.487987657042,2429.494712103408,2033.8329292484023,2168.6251468860164,3.7291188174340353,2.832961507135522e-4
2022,2,185.39,2022-04-01,437700,451500,176.6,288.764,0.33,634.6960227272727,2360.9687685419926,2478.4824462061156,2435.406440476833,2556.625141562854,3.593975213631216,0.0011428017342882076
2022,3,186.54,2022-07-01,438000,430600,182.6,294.977,1.68,634.6960227272727,2348.021871984561,2398.6856516977,2308.352096065187,2358.15991237678,3.4758818331175947,0.005695359299199599
2022,4,186.74,2022-10-01,442600,383500,191.7,297.863,3.08,634.6960227272727,2370.1403020242046,2308.8158581116327,2053.657491699689,2000.5216484089724,3.31088170436762,0.010340324243024479
2023,1,185.65,2023-01-01,429000,378100,188.6,300.356,4.33,689.40625,2310.7998922704014,2274.6553552492046,2036.6280635604633,2004.7720042417816,3.655388388123012,0.014416226078386982
2023,2,184.15,2023-04-01,418500,388500,183.7,303.032,4.83,689.40625,2272.603855552539,2278.170930865542,2109.693184903611,2114.861186717474,3.7528919433859556,0.015938910742099844
2023,3,198.44,2023-07-01,435400,509000,183.2,304.628,5.12,689.40625,2194.11408990123,2376.637554585153,2565.007055029228,2778.3842794759826,3.763134552401747,0.01680738474467219
2023,4,186.35,2023-10-01,423200,421500,190.8,307.531,5.33,689.40625,2270.995438690636,2218.029350104822,2261.8728199624366,2209.119496855346,3.613240303983228,0.01733158608400454
